Sulcus,Value
F.C.L.a._left.hull_junction_length_native,0
F.C.L.a._right.hull_junction_length_native,0
F.C.L.p._left.hull_junction_length_native,0
F.C.L.p._right.hull_junction_length_native,0
F.C.L.r.ant._left.hull_junction_length_native,0
F.C.L.r.ant._right.hull_junction_length_native,0
F.C.L.r.asc._left.hull_junction_length_native,0
F.C.L.r.asc._right.hull_junction_length_native,0
F.C.L.r.diag._left.hull_junction_length_native,0
F.C.L.r.diag._right.hull_junction_length_native,0
F.C.L.r.retroC.tr._left.hull_junction_length_native,0
F.C.L.r.retroC.tr._right.hull_junction_length_native,0
F.C.L.r.sc.ant._left.hull_junction_length_native,0
F.C.L.r.sc.ant._right.hull_junction_length_native,0
F.C.L.r.sc.post._left.hull_junction_length_native,0
F.C.L.r.sc.post._right.hull_junction_length_native,0
F.C.M.ant._left.hull_junction_length_native,0
F.C.M.ant._right.hull_junction_length_native,0
F.C.M.post._left.hull_junction_length_native,0
F.C.M.post._right.hull_junction_length_native,0
F.Cal.ant..Sc.Cal._left.hull_junction_length_native,0
F.Cal.ant..Sc.Cal._right.hull_junction_length_native,0
F.Coll._left.hull_junction_length_native,0
F.Coll._right.hull_junction_length_native,0
F.I.P.Po.C.inf._left.hull_junction_length_native,0
F.I.P.Po.C.inf._right.hull_junction_length_native,0
F.I.P._left.hull_junction_length_native,0
F.I.P._right.hull_junction_length_native,0
F.I.P.r.int.1_left.hull_junction_length_native,0
F.I.P.r.int.1_right.hull_junction_length_native,0
F.I.P.r.int.2_left.hull_junction_length_native,0
F.I.P.r.int.2_right.hull_junction_length_native,0
F.P.O._left.hull_junction_length_native,0
F.P.O._right.hull_junction_length_native,0
INSULA_left.hull_junction_length_native,0
INSULA_right.hull_junction_length_native,0
OCCIPITAL_left.hull_junction_length_native,0
OCCIPITAL_right.hull_junction_length_native,0
S.C.LPC._left.hull_junction_length_native,0
S.C.LPC._right.hull_junction_length_native,0
S.C._left.hull_junction_length_native,0
S.C._right.hull_junction_length_native,0
S.C.sylvian._left.hull_junction_length_native,0
S.C.sylvian._right.hull_junction_length_native,0
S.Call._left.hull_junction_length_native,0
S.Call._right.hull_junction_length_native,0
S.Cu._left.hull_junction_length_native,0
S.Cu._right.hull_junction_length_native,0
S.F.inf._left.hull_junction_length_native,0
S.F.inf._right.hull_junction_length_native,0
S.F.inf.ant._left.hull_junction_length_native,0
S.F.inf.ant._right.hull_junction_length_native,0
S.F.int._left.hull_junction_length_native,0
S.F.int._right.hull_junction_length_native,0
S.F.inter._left.hull_junction_length_native,0
S.F.inter._right.hull_junction_length_native,0
S.F.marginal._left.hull_junction_length_native,0
S.F.marginal._right.hull_junction_length_native,0
S.F.median._left.hull_junction_length_native,0
S.F.median._right.hull_junction_length_native,0
S.F.orbitaire._left.hull_junction_length_native,0
S.F.orbitaire._right.hull_junction_length_native,0
S.F.polaire.tr._left.hull_junction_length_native,0
S.F.polaire.tr._right.hull_junction_length_native,0
S.F.sup._left.hull_junction_length_native,0
S.F.sup._right.hull_junction_length_native,0
S.GSM._left.hull_junction_length_native,0
S.Li.ant._left.hull_junction_length_native,0
S.Li.ant._right.hull_junction_length_native,0
S.Li.post._left.hull_junction_length_native,0
S.Li.post._right.hull_junction_length_native,0
S.O.T.lat.ant._left.hull_junction_length_native,0
S.O.T.lat.ant._right.hull_junction_length_native,0
S.O.T.lat.int._left.hull_junction_length_native,0
S.O.T.lat.int._right.hull_junction_length_native,0
S.O.T.lat.med._left.hull_junction_length_native,0
S.O.T.lat.med._right.hull_junction_length_native,0
S.O.T.lat.post._left.hull_junction_length_native,0
S.O.T.lat.post._right.hull_junction_length_native,0
S.O.p._left.hull_junction_length_native,0
S.O.p._right.hull_junction_length_native,0
S.Olf._left.hull_junction_length_native,0
S.Olf._right.hull_junction_length_native,0
S.Or._left.hull_junction_length_native,0
S.Or._right.hull_junction_length_native,0
S.Pa.int._left.hull_junction_length_native,0
S.Pa.int._right.hull_junction_length_native,0
S.Pa.sup._left.hull_junction_length_native,0
S.Pa.sup._right.hull_junction_length_native,0
S.Pa.t._left.hull_junction_length_native,0
S.Pa.t._right.hull_junction_length_native,0
S.Pe.C.inf._left.hull_junction_length_native,0
