"Sulcus","Value"
"F.C.L.a._left.hull_junction_length_native",54
"F.C.L.a._right.hull_junction_length_native",16
"F.C.L.p._left.hull_junction_length_native",28
"F.C.L.p._right.hull_junction_length_native",57
"F.C.L.r.ant._left.hull_junction_length_native",87
"F.C.L.r.ant._right.hull_junction_length_native",31
"F.C.L.r.asc._left.hull_junction_length_native",95
"F.C.L.r.asc._right.hull_junction_length_native",12
"F.C.L.r.diag._left.hull_junction_length_native",8
"F.C.L.r.diag._right.hull_junction_length_native",11
"F.C.L.r.retroC.tr._left.hull_junction_length_native",15
"F.C.L.r.retroC.tr._right.hull_junction_length_native",38
"F.C.L.r.sc.ant._left.hull_junction_length_native",64
"F.C.L.r.sc.ant._right.hull_junction_length_native",93
"F.C.L.r.sc.post._left.hull_junction_length_native",82
"F.C.L.r.sc.post._right.hull_junction_length_native",84
"F.C.M.ant._left.hull_junction_length_native",16
"F.C.M.ant._right.hull_junction_length_native",77
"F.C.M.post._left.hull_junction_length_native",88
"F.C.M.post._right.hull_junction_length_native",65
"F.Cal.ant..Sc.Cal._left.hull_junction_length_native",12
"F.Cal.ant..Sc.Cal._right.hull_junction_length_native",87
"F.Coll._left.hull_junction_length_native",93
"F.Coll._right.hull_junction_length_native",15
"F.I.P.Po.C.inf._left.hull_junction_length_native",92
"F.I.P.Po.C.inf._right.hull_junction_length_native",15
"F.I.P._left.hull_junction_length_native",27
"F.I.P._right.hull_junction_length_native",56
"F.I.P.r.int.1_left.hull_junction_length_native",29
"F.I.P.r.int.1_right.hull_junction_length_native",2
"F.I.P.r.int.2_left.hull_junction_length_native",36
"F.I.P.r.int.2_right.hull_junction_length_native",25
"F.P.O._left.hull_junction_length_native",72
"F.P.O._right.hull_junction_length_native",25
"INSULA_left.hull_junction_length_native",35
"INSULA_right.hull_junction_length_native",42
"OCCIPITAL_left.hull_junction_length_native",62
"OCCIPITAL_right.hull_junction_length_native",3
"S.C.LPC._left.hull_junction_length_native",44
"S.C.LPC._right.hull_junction_length_native",46
"S.C._left.hull_junction_length_native",83
"S.C._right.hull_junction_length_native",28
"S.C.sylvian._left.hull_junction_length_native",77
"S.C.sylvian._right.hull_junction_length_native",2
"S.Call._left.hull_junction_length_native",32
"S.Call._right.hull_junction_length_native",69
"S.Cu._left.hull_junction_length_native",58
"S.Cu._right.hull_junction_length_native",30
"S.F.inf._left.hull_junction_length_native",22
"S.F.inf._right.hull_junction_length_native",8
"S.F.inf.ant._left.hull_junction_length_native",70
"S.F.inf.ant._right.hull_junction_length_native",49
"S.F.int._left.hull_junction_length_native",35
"S.F.int._right.hull_junction_length_native",50
"S.F.inter._left.hull_junction_length_native",96
"S.F.inter._right.hull_junction_length_native",13
"S.F.marginal._left.hull_junction_length_native",2
"S.F.marginal._right.hull_junction_length_native",24
"S.F.median._left.hull_junction_length_native",12
"S.F.median._right.hull_junction_length_native",13
"S.F.orbitaire._left.hull_junction_length_native",74
"S.F.orbitaire._right.hull_junction_length_native",69
"S.F.polaire.tr._left.hull_junction_length_native",49
"S.F.polaire.tr._right.hull_junction_length_native",26
"S.F.sup._left.hull_junction_length_native",88
"S.F.sup._right.hull_junction_length_native",43
"S.GSM._left.hull_junction_length_native",60
"S.Li.ant._left.hull_junction_length_native",93
"S.Li.ant._right.hull_junction_length_native",24
"S.Li.post._left.hull_junction_length_native",88
"S.Li.post._right.hull_junction_length_native",23
"S.O.T.lat.ant._left.hull_junction_length_native",83
"S.O.T.lat.ant._right.hull_junction_length_native",69
"S.O.T.lat.int._left.hull_junction_length_native",19
"S.O.T.lat.int._right.hull_junction_length_native",3
"S.O.T.lat.med._left.hull_junction_length_native",53
"S.O.T.lat.med._right.hull_junction_length_native",53
"S.O.T.lat.post._left.hull_junction_length_native",56
"S.O.T.lat.post._right.hull_junction_length_native",67
"S.O.p._left.hull_junction_length_native",57
"S.O.p._right.hull_junction_length_native",49
"S.Olf._left.hull_junction_length_native",49
"S.Olf._right.hull_junction_length_native",36
"S.Or._left.hull_junction_length_native",54
"S.Or._right.hull_junction_length_native",76
"S.Pa.int._left.hull_junction_length_native",4
"S.Pa.int._right.hull_junction_length_native",52
"S.Pa.sup._left.hull_junction_length_native",21
"S.Pa.sup._right.hull_junction_length_native",9
"S.Pa.t._left.hull_junction_length_native",23
"S.Pa.t._right.hull_junction_length_native",44
"S.Pe.C.inf._left.hull_junction_length_native",96
"S.Pe.C.inf._right.hull_junction_length_native",25
"S.Pe.C.inter._left.hull_junction_length_native",6
"S.Pe.C.inter._right.hull_junction_length_native",28
"S.Pe.C.marginal._left.hull_junction_length_native",45
"S.Pe.C.marginal._right.hull_junction_length_native",91
"S.Pe.C.median._left.hull_junction_length_native",54
"S.Pe.C.median._right.hull_junction_length_native",26
"S.Pe.C.sup._left.hull_junction_length_native",35
"S.Pe.C.sup._right.hull_junction_length_native",79
"S.Po.C.sup._left.hull_junction_length_native",55
"S.Po.C.sup._right.hull_junction_length_native",37
"S.R.inf._left.hull_junction_length_native",89
"S.R.inf._right.hull_junction_length_native",31
"S.Rh._left.hull_junction_length_native",4
"S.Rh._right.hull_junction_length_native",11
"S.T.i.ant._left.hull_junction_length_native",23
"S.T.i.ant._right.hull_junction_length_native",60
"S.T.i.post._left.hull_junction_length_native",94
"S.T.i.post._right.hull_junction_length_native",85
"S.T.pol._left.hull_junction_length_native",49
"S.T.pol._right.hull_junction_length_native",85
"S.T.s._left.hull_junction_length_native",66
"S.T.s._right.hull_junction_length_native",32
"S.T.s.ter.asc.ant._left.hull_junction_length_native",52
"S.T.s.ter.asc.ant._right.hull_junction_length_native",11
"S.T.s.ter.asc.post._left.hull_junction_length_native",18
"S.T.s.ter.asc.post._right.hull_junction_length_native",92
"S.p.C._left.hull_junction_length_native",100
"S.p.C._right.hull_junction_length_native",42
"S.s.P._left.hull_junction_length_native",92
"S.s.P._right.hull_junction_length_native",93
"F.C.L.a._left.meandepth_native",87
"F.C.L.a._right.meandepth_native",73
"F.C.L.p._left.meandepth_native",34
"F.C.L.p._right.meandepth_native",66
"F.C.L.r.ant._left.meandepth_native",67
